DATE,UNITS SOLD,CUMMULATIVE PERIOD SALES,PRIOR PERIOD SALES,%GROWTH
3/12/2010,1,0,0,0
3/15/2010,1,0,0,0
3/17/2010,1,0,0,0
3/18/2010,1,0,0,0
3/19/2010,1,0,0,0
3/21/2010,1,0,0,0
3/23/2010,1,7,0,0
3/24/2010,1,7,7,0
3/25/2010,1,7,7,0
3/29/2010,2,8,7,0
4/1/2010,3,10,8,14.286
4/2/2010,2,11,10,25
4/3/2010,1,11,11,10
4/4/2010,1,11,11,0
4/5/2010,1,11,11,0
4/6/2010,2,12,11,0
4/7/2010,2,12,12,9.091
4/8/2010,1,10,12,0
4/9/2010,2,10,10,-16.667
4/10/2010,2,11,10,0
4/11/2010,5,15,11,10
4/12/2010,2,16,15,36.364
4/13/2010,4,18,16,6.667
4/14/2010,2,18,18,12.5
4/16/2010,4,21,18,0
4/17/2010,1,20,21,16.667
4/18/2010,2,20,20,-4.762
4/19/2010,2,17,20,0
4/20/2010,1,16,17,-15
4/21/2010,1,13,16,-5.882
4/22/2010,2,13,13,-18.75
4/23/2010,1,10,13,0
4/24/2010,2,11,10,-23.077
4/25/2010,2,11,11,10
4/26/2010,2,11,11,0
4/27/2010,3,13,11,0
4/28/2010,1,13,13,18.182
4/30/2010,3,14,13,0
5/1/2010,3,16,14,7.692
5/2/2010,3,17,16,14.286
5/4/2010,1,16,17,6.25
5/5/2010,1,15,16,-5.882
5/6/2010,2,14,15,-6.25
5/7/2010,4,17,14,-6.667
5/8/2010,4,18,17,21.429
5/9/2010,1,16,18,5.882
5/10/2010,6,19,16,-11.111
5/11/2010,2,20,19,18.75
5/12/2010,2,21,20,5.263
5/14/2010,1,20,21,5
5/15/2010,1,17,20,-4.762
5/16/2010,5,18,17,-15
5/17/2010,3,20,18,5.882
5/18/2010,1,15,20,11.111
5/19/2010,2,15,15,-25
5/20/2010,3,16,15,0
5/21/2010,3,18,16,6.667
5/22/2010,2,19,18,12.5
5/23/2010,1,15,19,5.556
5/24/2010,1,13,15,-21.053
5/25/2010,4,16,13,-13.333
5/26/2010,2,16,16,23.077
5/27/2010,2,15,16,0
5/28/2010,1,13,15,-6.25
5/29/2010,3,14,13,-13.333
5/30/2010,9,22,14,7.692
5/31/2010,1,22,22,57.143
6/1/2010,9,27,22,0
6/2/2010,3,28,27,22.727
6/4/2010,4,30,28,3.704
6/5/2010,4,33,30,7.143
6/6/2010,2,32,33,10
6/7/2010,2,25,32,-3.03
6/8/2010,1,25,25,-21.875
6/9/2010,2,18,25,0
6/10/2010,2,17,18,-28
6/11/2010,1,14,17,-5.556
6/12/2010,5,15,14,-17.647
6/13/2010,2,15,15,7.143
6/14/2010,7,20,15,0
